Stem chop description generated 10:58:24 AM Fri, Jun 14, 2013.

Program autostem operating on model Si110_33x31x1002.xyz.
Si110 33x31x1002 STEm image simulations
Accelerating voltage = 200 kV.

Probe lens parameters:
inner angle = 0 mrad.
Outer angle = 24.5 mrad.

C1 = 0 nm; A1 = 0 nm, 0 deg; A2 = 22.56 nm, -20.1 deg
B2 = 22.08 nm, -7.5 deg; C3 = 0.1198 um; A3 = 0.9018 um, -170.1 deg
S3 = 0.04964, um, 20.9 deg; A4 = 28.43 um; -120.6 deg; D4 = 11.84 um, 153.8 deg
B4 = 8.456 um, 76.1 deg; C5 = 0.622 mm; A5 = 2.811 mm, -125.5 deg

Simulation parameters:
798.77 A
800.69 A
802.61 A
804.53 A
806.45 A
808.37 A
810.29 A
812.21 A
814.13 A
816.05 A
817.97 A
819.89 A
821.81 A
823.73 A
825.65 A
827.57 A
829.49 A
831.41 A
833.33 A
835.25 A
837.17 A
839.09 A
841.01 A
842.93 A
844.85 A
846.77 A
848.69 A
850.61 A
852.53 A
854.45 A
856.37 A
858.29 A
860.21 A
862.13 A
864.05 A
865.97 A
867.89 A
869.81 A
871.73 A
873.65 A
875.57 A
877.49 A
879.41 A
881.33 A
883.25 A
885.17 A
887.09 A
889.01 A
890.93 A
892.85 A
894.77 A
896.69 A
898.61 A
900.53 A
902.45 A
904.37 A
906.29 A
908.21 A
910.13 A
912.05 A
913.97 A
915.89 A
917.81 A
919.73 A
921.65 A
923.57 A
925.49 A
927.41 A
929.33 A
931.25 A
933.17 A
935.09 A
937.01 A
938.93 A
940.85 A
942.77 A
944.69 A
946.61 A
948.53 A
950.45 A
952.37 A
954.29 A
956.21 A
958.13 A
960.05 A
961.98 A
963.9 A
965.82 A
967.74 A
969.66 A
971.58 A
973.5 A
975.42 A
977.34 A
979.26 A
981.18 A
983.1 A
985.02 A
986.94 A
988.86 A
990.78 A
992.7 A
994.62 A
996.54 A
998.46 A
1000.4 A
and the final model thickness.

Image is generated in 9 x chunks and 9 y chunks.
This results in 90 total subimages.

Detector parameters:
Detector cl38mm extends from 226 to 1130 mrad.
 Detector cl48mm extends from 179 to 896 mrad.
 Detector cl60mm extends from 143 to 717 mrad.
 Detector cl77mm extends from 112 to 550 mrad.
 Detector cl102mm extends from 84.42 to 422 mrad.
 Detector cl128mm extends from 67.3 to 337 mrad.
 Detector cl160mm extends from 53.9 to 270 mrad.
 Detector cl196mm extends from 44 to 220 mrad.
 Detector cl245mm extends from 35.3 to 176 mrad.
 Detector cl301mm extends from 28.8 to 144 mrad.
 Detector cl378mm extends from 23 to 115 mrad.
 Detector cl478mm extends from 18.2 to 91 mrad.
 Detector ABF extends from 11 to 24 mrad.
 
